'a': 8.07272314,
'b': 1.32836838,
'c': 3.00655922,
'd': 3.63444224,
'e': 11.87317078,
'f': 1.98901140,
'g': 1.85071114,
'h': 4.53321146,
'i': 6.94328120,
'j': 0.10099916,
'k': 0.70668125,
'l': 3.91560687,
'm': 2.25042126,
'n': 6.95587696,
'o': 7.25297454,
'p': 1.92560167,
'q': 0.08315530,
'r': 6.34610926,
's': 6.42012408,
't': 8.44679699,
'u': 2.47425090,
'v': 1.00203202,
'w': 1.55764702,
'x': 0.18952219,
'y': 1.62878321,
'z': 0.10186873,
'A': 3.98197476,
'B': 0.12995575,
'C': 0.17587972,
'D': 0.09940418,
'E': 0.10616061,
'F': 0.07725770,
'G': 0.07147666,
'H': 0.09480327,
'I': 0.17123971,
'J': 0.06035319,
'K': 0.03571839,
'L': 0.08203728,
'M': 0.19896939,
'N': 0.15751136,
'O': 0.08105268,
'P': 0.11060509,
'Q': 0.00894033,
'R': 0.11229899,
'S': 0.23385732,
'T': 0.24957019,
'U': 0.04408285,
'V': 0.02381201,
'W': 0.08219908,
'X': 0.00581095,
'Y': 0.07230866,
'Z': 0.00430185
' ': 0.0
'.': 0.0
'!': 0.0
',': 0.0
